label	comment
0	来好多次了，喜欢，不过信号不好
0	中午和同事们去吃的，验证了上菜很快，份量也挺足的，都是我喜欢吃的菜，味道不错，就是吃到后面有点咸，不过没什么影响，还是吃的鸳鸯锅，小汤圆也不错哦，吃了好几碗。服务态度也不错，端茶倒水的，速度很快。环境也可以，下次还会去的。
0	重庆特色的，饮品，必须来，来重庆玩必须喝的一个饮品个人觉得红枣味会好得过那个原味的
0	味道不错，上菜快，下次还来，地方容易找
0	菜品一如既往的丰富，菜量比单点还足。
0	已经第三次来吃了……味道不错 老板也很热情……
0	特别难吃，糊了！！！！
0	老顾客了，一直喜欢
1	越来越差了，土豆水臭，鱿鱼好像没煮熟，味道也怪怪的
0	经常来，好吃实惠，下次再来哈……
0	东西很好吃、服务员很漂亮
0	味道不错～老板好热情～
1	太不卫生了！米饭里有头发，鸡腿上还有像避孕套的那个胶，当时饭都吐出来了！太不卫生了。想想都想吐。
0	味道不错，服务也很好，就是为止比较偏，不太好找
0	辣翅都是冷的，还是是胡的
0	已经是回头客了，很不错！！。。。
0	菜品很新鲜，环境舒服服务也周到，我是老顾客了
0	服务好，菜品多，分量足，下次还来，好评
1	饭里面又是菜叶子 还有个蚊子 老板能不能注意卫生
0	来重庆旅游，吃串串，到这家店老板很热情，还主动告诉我可以美团，很划算，一共买了5杯，口味不错！
0	好吃好吃，老顾客了
0	送的速度很快 但是东西太难吃了 不是一般难吃紫薯派不错
1	虾仁是臭的.别当消费者是傻子.这么臭闻不出来吗？
1	土豆丝里也是钢丝网，盐煎肉也是钢丝网，味道也不怎样
0	真的超级难吃！有种怪味！送餐慢就慢吧，等两个半小时我也等了，明明备注过不要生姜，等了那么久送过来，还是放了生姜，味道重的没办法吃！而且这个海鲜炒饭我也无力吐槽了……不过包装还可以。
0	位置非常好，很容易被找到。老板也很热情。服务态度也很好，服务员很有礼貌，菜品也很多，就是今天去的时候菜品很少，希望老板多推出一点菜品，更希望，有许多许多的免费小吃。希望老板多，进口一点韩国米酒和日本的米酒，希望老板，对店里面的整体装饰在改变一下风格，必尽是日式烧烤所以说应该多参加一点日式的风格。
0	#榴莲芒果披萨#味道不是很好，和记忆中的相差甚远
0	每次看到这个就会去喝，很喜欢 好评
0	超级好吃，人超级多。排队排了好久！！！
0	好吃，服务也不错，价格很值。。。
0	饭没熟，夹生饭#米饭#
0	在这家吃了好多次了，味道真心不错，老板也很好，服务周到。分量也足，第一次在美团定的，很划算。
0	服务态度一点都不
0	环境不错，很有特色，菜品精致味道不错，特色菜冰鱼和牛排绝对棒，老板服务周到，很有亲和力，不错的一次就餐。
0	还可以，味道不错，有点辣但是是重庆本色
0	好吃，味道爽极了，超喜欢
0	好难吃，全是憨肉
0	第二次来了，口味还是那么爽。越吃越麻，辣！环境也不错！
0	饿死了。不过连饿都不想吃。真难吃。肥肉不是一般的多。
1	筒骨有咸又辣 最主要好大一股添加剂的味道 蛋炒饭全是味精味 豆皮 洋芋 除了干辣 无其他味道
0	味道棒棒的，而且团购很划算，也不腻，店员态度也很好，就在楼下也很方便，而且叉子什么的不是塑料的，总之很高大上，下次换个口味，还会再来的
0	什么都很好、就是份量有点少、不过也对得起这价格、
0	感觉很不错哟，送朋友的，看照片很美，味道也很不错，客服也很热情，值得购买
0	不错 一如既往的好
0	老板娘很热情，但是鱼好小好小，差不多才两斤左右，三个人吃了一下下就没了，还不如自己点的划算呢！！！！！！！
0	很不错哦，味道好，地方好找，老顾客了
0	首先我在你家点了很多次了！然后 我想问我点的回锅肉。肉呢？肉呢？肉呢？
0	味道不错，就是除了一个葱油饼其他小孩都不能吃，比较辣！
0	环境不错，量很足，两个人女生吃吃不完，樱花寿司，土豆沙拉很好吃
0	很不错的一家餐厅，我喜欢他家的装修风格，菜品也棒棒哒，下次又来
0	第二次来咯！请朋友小聚，大家对这些菜品都很满意呢！
0	小票顶头那么大几个字泡椒肉丝炒粉，这都看不见，，真是醉了，炒粉无色无味，反正那么多差评了，也不会在乎这一个吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。
0	这次孩子要的清汤的，味道感觉没一起好l了。不过还是比较经济干净。
1	肉夹馍咬了一口一股酸味，闻了一下是臭的！！别告诉我肉夹馍就是这种味道，我又不是没吃过！讲道理，面条味道还可以，不过我点的那个肉夹馍，还是点的10块最贵那个，很肥不说，还是酸臭的。第一次给差评，好自为之。
0	我点的是炮头啊大哥。。你拿5，6两的当炮头卖吗？
0	很不好吃玉米粒是生的黄瓜片生的而且都没有味道根本吃不下鸡排上放了沙拉酱，鸡排很咸很麻上面的沙拉酱酸酸甜甜的很诡异的味道
0	第一次给这么低的评价，因为这次送过来的真的不好吃，而且外卖还迟到了半个小时
0	服务好味道棒，热烈推荐给朋友了
0	无论是态度还是味道都一级棒！大赞
1	难道外卖的东西就准备很差的嘛？可以说全部是死虾子，吃了不知道会拉肚子不！剥开虾子里面的肉全部萎缩了，一看就是死的，颜色非常黑，！从来没有差评，这是第一次！我觉得太过分了！
0	经常来，非常不错！最爱提拉米苏，焦糖布丁！
1	薯条没还，手抓饼有腥味
0	芒果优格果漾真的非常不错！！在国庆期间都接受美团只是最棒的一点，好多地方在国庆期间都拒绝美团用户！商家做的很棒，这个芒果的味道很好，里面的果料很充足，还有一些其他的配料，都很好喝，位置也很好找，就在青年广场里面！
0	非常棒，吃了很多次了，老板大方，物品便宜！味道很好！下次在去！
1	肉是臭的 坏了就丢了嘛 还拿出来卖
0	味道很不错，去过几次了。环境一般般就是
0	第二次光顾，味道不错，服务也很好，下次一定还会来。 #烤五花肉# #豆腐汤# #烤精品肥牛#
1	非常难吃！生蚝有一个是坏的，非常腥！茄子上面的蒜蓉不知道是多久的了，已经发臭了，千千牛肉不是碳烤出来的，是微波炉加热的，肉质也是买的成品，不知道是什么肉。我只祈祷刚刚吃的那几口不要让我拉肚子！
0	份量足，味道不错，还可以，我们三个人吃个小锅都足足有余，肉也比较多，口味也很适合，有空了还去吃
0	非常满意 我已经去吃了好多次了 价格实惠 味道好
1	#香辣爬爬虾#全是放了很久的死虾。什么味道都没有。肉质黄色的，提前告诉了商家不要死虾要新鲜的！可是这种没有良心的商家不搭理人。直接把放了很久的死虾拿过来了。这样的商家没有任何良心。说话态度恶劣。说得买了东西送到了就不管他的事了。这样的人。谁买谁倒霉。谁买谁吃亏。
0	很好吃，辣味十足，很像小时候吃的酥肉，不过更香更有味
0	鸡杂只有上面一层下面全是菜 味道一般
0	菜品不错，味道好，环境优雅，服务质量好。值得！朋友们都很满意！！
1	放了几天的海带都变质了还拿出来卖！谨慎购买！
0	真的很难吃....
0	很好吃，尤其是汤，真的超好喝
0	走了二十分钟取餐就算了，我备注里的番茄酱去哪了，
0	还可以，39.9两人餐，还以为分量会很小，但上来还是分量很足的，味道也不错。会再去
0	还行，就是有点小贵，烤得还不是很熟
0	口感很好，环境不错服务员态度很好！
0	好吃，来吃了很多次了，菜品很新鲜。
1	吃了拉肚子。一点当地重庆味道都没有
0	还是一如既往的好吃~不是第一次来了，哈哈~什么时候生煎包也有团购就好了~身为北方人就是对这些面食完全没得抵抗力啊，哇咔咔~100个字好难写啊，为了个认真评价我容易吗？老板？哎，标点符号居然还不得行。。不得已啊
0	首先，脆皮全鸡腌得不入味，鸡肉太老，表面的脆皮太少，薄薄的一层，还不是粘在鸡表面的，大多脆皮已经掉皮了！完全没有外脆里嫩的口感！全鸡用料太次！其次，四杯“奶茶”，没有一点是奶茶味，全白凉水的味道！只能用“无味”来形容，里面的椰果红豆什么的少的可怜，数都数得清！还是6元一杯，最主要不满意的还是没味道哈！所用材料太次！！！点的一只全鸡，和四杯奶茶，店家却只给了两只一次性手套，实际上是四个人吃的，可见不够细心贴心之处！！！待改善！！！我不是针对谁，我很认真写下自己的体会，希望给大家一个参考！同时也非常希
0	菜品足，味道好，服务很好，推荐！！！
0	我经常买他们家的千层蛋糕。在重庆，吃到这么正宗的千层真幸福。味道还是一如既往的好。现在还有甜品可以吃。空了带朋友来试试。
0	味道不错，地方也很好找，菜也比较新鲜，价格也很合适
1	我想说我是经常点的但是第一次点猪蹄虽然不贵但是吃了一口嘴巴里都是毛，真心恶心到我了！直接把猪蹄丢了吃的米饭和土豆！
0	味道还是一如既往的好呀，鱼肉非常的嫩也非常入味，配菜也非常好吃，份量也非常足，我们四个人去吃的都吃得非常饱，老板娘也非常热情，服务态度也非常好，反正吃烤鱼就认你家了
1	真的是我吃过最不好吃的皮皮虾了，完全不懂的怪味道！太太太不好吃了，吃了三个，全部扔掉……包装很好！完全不懂的怪味道，后面都反胃了，全部真话！商家勿喷！
0	经常来吃，工作餐的首选。味道也可以
0	服务好！菜品好！味道好！上菜速度也很快！
1	红烧牛肉已经坏了难道店家没发现？牛肉都已经臭了。肉末茄子是苦的，完全就是做糊了。土豆丝怎么可以做的这么难吃。只有干煸肉丝可以正常吃，太差了！差！差！
0	还可以，也很大杯，服务态度好。
0	味道不错，就是冬至夜人太多了，酒水也贵。
0	味道鲜美.环境优美，菜品新鲜，服务态度好
0	去了几次了，不错的选择。下次还会光顾。
0	这是第3次去吃了，味道不错，菜品丰富，下次还来
1	味道还可以，但是卫生就不好说了。钢丝球都被我吃饭了，我也是醉了。卫生做得不好，口味再好也是卵的
0	真的很不错。下次就去你们家了。味道好。分量足
0	味道一如既往的好。很不错，很赞。
0	味道挺地道，服务员太态度好！下次到重庆我还来！
0	味道很不错，颜色好，环境好！！
0	分量好足，两个人吃都觉得够吃，还送的饮料，可以！
1	买了几次了一次比一次难吃，这次更气氛，鹌鹑蛋是臭的臭的，我简直要吐，想举报的心情都有，就是这么对待老客户的
1	我点的是炝炒白菜，不是水煮白菜。而且鱼也太不新鲜了吧，差评
1	以前叫过很多次了，费用高了，还拉肚子耶。
0	吃了几次了 菜品丰富 人又多 可以
1	点了三份米饭 都是馊了的 一打开饭盒就闻到了 不要说没有发现是馊的 吃了要是拉坏了肚子 我还亏大了 呵呵 做生意讲点良心 要得不！
0	摸着良心讲，这家味道确实不错，鱼都是现杀现烤的比较新鲜，配菜比较丰富，老板热情得很，58元这个价格超级划算，强力推荐给大家。
0	速度特别快，服务周到。味道也不错。
0	太难吃了，这么好的食材给他家做都白瞎了
0	挺不错的，划得来，味道也好
0	很不错，牛排很嫩孩子很爱吃，只不过当时忘了拍照，以后还会关照
0	味道一般，烟味儿特别大
0	味道很好，排骨很好吃，下次还要去吃
0	非常好吃，服务也很好，性价比超高，一定还有下一次，希望继续保持
0	不是那个味，不怎么好吃。
0	送朋友的，服务态度挺好的。。。
0	味道真的很好，但是为了吃这个，还被贴了单子，太气人了，不过真的好吃。
0	很棒，大神操作，独一无二，蛋糕很香，肯定很好吃，老板姐姐人也很好，赞
0	菜品新鲜，分量足，味道不错，服务态度也很好，没有因为我们是团购就区别对待，非常值得赞一个！对于我们这些火锅爱好者来说又多了一个好地方，以后就他家了。
0	我吃过这么多次六婆了 还是第一次差评 两个人的份量就这点？？筷子也只拿一双？偷工减料真的不是一点点 味道确实是可以 但是起码不要因为是外卖就偷工减料好吧 点的好几样菜都没有 韭菜海白菜没有 六串牛肉就两片？？基本上每样菜都是一份 真的是要气死了 麻烦店家能不当顾客是傻子吗？？？？
0	可以蛮好吃菜很新鲜下次还会考虑这家店
0	一个人去的，百闻不如一试，确实是不错的一家串串香店。店面不大，很干净整洁。说说串串香的菜品，荤素分类摆放，种类多多，而且很新鲜。我觉得加盟店的菜品就是好，没有那些长期冰冻的菜，我中午去的。老板都是带着一次性手套在串菜，很卫生。加盟店卫生味道各为方面有保障，老板人很年轻很随和。价格很实惠，吃货们多支持下。以后想吃串串香，就来土炮李记串串香这家店。
0	好吃不贵 老板态度也很好  还有稀饭吃  最主要的是 稀饭不像其他店里加了芡粉 我都吃了3碗呢
1	卫生不行，我吃出了头发丝
0	味道不错，而且最重要是太便宜了，值得值得
0	好吃不贵，价格实惠！
1	不好吃。冷饭。隔夜饭。来了一次不会再有下次。冬瓜里还有头发。我去。太不用心了。饭硬馊
0	很不错，量很大，一家三口没吃完，呵呵
0	我和朋友一起去的，挺不错的一个店，菜品还算丰富。
0	送了2个小时  抄手筷子都不给 手抓？
0	我们去的蛮早，坐了一个双人的位子，有一点挤，但是还好比较方便，有很多人都是团购去的，服务员的态度超好，不管是什么都很热心的服务。东西也很多，很新鲜的，我们一去就吃了白灼虾，和鲍鱼，还有燕窝粥，寿司这些也很不错的。第一次和同学一起来，之后有机会会经常来的。而且很干净啦，大家都很有秩序的。
0	相当的好！分量足！老板也很热情！
1	两份肠粉只有一瓶辣酱 这就算了 吃到一半发现这么大个蚊子
0	老板人超级热情，店里装修漂亮大气，到店里各种水果燕窝试吃，忍不住买了些燕窝，新店开业还打九折哟，划算到不行。地址在爱琴海购物广场玫瑰天街源盏燕窝
0	超级好哦(⊙o⊙)哦，服务很热情
1	帮别人订的，吃到了头发，只能差评了
0	不好吃，打开一点汤也没有，干得很
0	老顾客了~~非常好吃，性价比很高，值得推荐~
0	玉米和热狗超难吃。。都吃了一口就扔了。菜品质量差
0	想念了好久的蛋糕！味道真的非常不错哦！很新鲜，包装非常可爱！好喜欢！
0	很划算，吃完烧烤来一杯DQ，真心爽到爆。位置好找，口味丰富。
0	好吃  服务也很好  下次还去  价格也好便宜
1	只有牛肉还可以。其他馅的都很难吃。 没得啥子味，干瘪瘪的肉跟一坨屎一样！跟买的速冻饺子差不多，一点不新鲜！鸡肉味的吃起要吐了，一股怪味！  下次不再点你家的了！ 反应了过后还说是我的问题！  我嘴巴长在你脸上的哎！ 你说好吃就好吃嘛。我下次不再来买了！
0	回头客，儿子说很好吃！服务、味道很好
0	饭不好吃，菜很少
0	这个四季蛋糕真不错~是慕斯蛋糕来的，四种口味一样四个，刚好一人一种口味。都挺好吃的，巧克力那个很不错！挺快的中午打电话预定，下午三点去就好了~还嘱咐我们要尽快吃或者冰起来。最后同学猎奇的把所有味道搅在一起我也是。。。味道还是很好吃的~
0	李外婆老火锅，味道可以，凉茶不错
0	味道真的不错，主要是太实惠了，下次还会来哈
0	这家店特别坑，坑爹的坑，大家千万别点，又难吃，请问你两荤两素值八十吗？昏素套餐打个原价八十来折半价骗人，还没有鱼，误导消费者，我点了你的折扣的套餐就给我送来了半盒菜，当我们是傻逼么？有种打对折促销就大方点别这样忽悠人，怪我自己没看清，我点烤鱼只包鱼点太多了，都是几十块钱，还以为你家做活动送菜呢，你家真够恶心的！自认倒霉！都是住在周边的不会再光顾！大大差评！
0	味道不错，分量也够八个人吃，好评
0	火锅味道真是棒，吃的热火朝天的，很喜欢
0	很不错，我很喜欢紫米，很好吃，酸奶味道也不错ヽ(○´∀`)ﾉ♪
0	服务态度好，味道要好，下次还会去！
0	感觉还不错，当下午茶喝，以前经常去这里，这是第一次在网上团，比店里便宜太多了，，就是如果有果汁团购就好了，个人不喜欢咖啡，因为好苦，那个金桔类的饮料很好喝，我以前在店里直接点的，喝过两次，杯子好看，饮料又好喝，一坐就是一个大下午，就是价格贵，有团购就好了，环境很棒，喝饮料环境很重要
1	珺片都是臭的，买了几次了，都是臭了
0	真的不错，会带朋友来。
0	味道不错！卫生不错！态度不错！
0	去了很多次了，前面不知道可以用美团，后来看到团购还是要便宜一点点，味道还不错，速度也多快的，反正就是还可以吧。
0	翅膀很好吃。里面是糯米饭。
0	味道很好，看着吃着也挺舒服。
0	牛肉量很足，味道也不错，环境服务都可以，值得试试！
0	做得太假了，不会有二次
0	蛋糕送到家来的，侄女也挺爱吃的
0	菜品不错 服务很好   味道真的很好
0	没有最难吃只有更难吃，不要问我什么东西难吃，所有都难吃，难吃到吐，我想应该没有比这家还难吃的烧烤了吧！！！
0	感觉挺好的，老板娘人特别好，我们去的时候已经很晚，虽然想吃鸡杂没有，但素推荐的里脊很好吃哟
0	服务很热情，分量很足，几个人吃得很开心。
0	上菜速度快，服务质量好，就是后面没有给我们黑米饭，估计忘上了